{'_id': ObjectId('5b911ae6a8c5701960d33faa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -80, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d40'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'da:a1:19:c8:1a:20', 'RSSI': -93, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d41'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:b3:08:e5:50:17', 'RSSI': -69, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d42'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -94, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d43'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:61:ed:67', 'RSSI': -89, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d44'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:32:a8:09:42:c8', 'RSSI': -80, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d45'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a4:70:d6:5b:d7:09', 'RSSI': -89, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d46'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -63, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d47'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:6e:64:5c:47:85', 'RSSI': -72, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d48'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f0:c1:f1:b2:7b:aa', 'RSSI': -73, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d49'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -35, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d4a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -55, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d4b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:7b:44:01:89:45', 'RSSI': -64, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d4c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:5d:e2:7c:85:a3', 'RSSI': -74, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d4d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:68:27:ff', 'RSSI': -80, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d4e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:56:01:0f', 'RSSI': -73, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d4f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:57:d6', 'RSSI': -92, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d50'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:61:e5:02:f2:99', 'RSSI': -82, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d51'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c4:42:02:2f:ad:46', 'RSSI': -94, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d52'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:34:41:cf:1d:ef', 'RSSI': -91, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb3a8c57019d15e8d53'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a2:6c:7d', 'RSSI': -91, 'TIME': ['09:21:07']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d54'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -80, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d55'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -60, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d56'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -82, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d57'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -90, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d58'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -85, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d59'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -84, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d5a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -92, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d5b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -92, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d5c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -96, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d5d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -76, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d5e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -64, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d5f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -66, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d60'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -85, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d61'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:35:f1:34:43:0d', 'RSSI': -97, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d62'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:f5:24:bb:be:a3', 'RSSI': -88, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d63'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:93:0e:9f', 'RSSI': -74, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d64'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:26:8c:5c', 'RSSI': -92, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d65'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '84:b1:53:e5:4d:ab', 'RSSI': -86, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d66'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '8c:70:5a:62:01:04', 'RSSI': -94, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d67'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:d4:65:11', 'RSSI': -73, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d68'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:89:5b:0f:31:60', 'RSSI': -88, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d69'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -94, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d6a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:0f:99:a8:78:19', 'RSSI': -76, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d6b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:05:16:59:6d:8f', 'RSSI': -41, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d6c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -58, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d6d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -57, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d6e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -73, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d6f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -57, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d70'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -59, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d71'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -72, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d72'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -93, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d73'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:ef:96:cb', 'RSSI': -76, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d74'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'da:a1:19:c8:1a:20', 'RSSI': -93, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d75'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:b3:08:e5:50:17', 'RSSI': -69, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d76'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -94, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d77'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:61:ed:67', 'RSSI': -87, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d78'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:32:a8:09:42:c8', 'RSSI': -80, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d79'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a4:70:d6:5b:d7:09', 'RSSI': -89, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d7a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -63, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d7b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:6e:64:5c:47:85', 'RSSI': -72, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d7c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f0:c1:f1:b2:7b:aa', 'RSSI': -75, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d7d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -35, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d7e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -55, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d7f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:7b:44:01:89:45', 'RSSI': -64, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d80'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:5d:e2:7c:85:a3', 'RSSI': -74, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d81'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:68:27:ff', 'RSSI': -80, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d82'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:56:01:0f', 'RSSI': -73, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d83'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:57:d6', 'RSSI': -92, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d84'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:61:e5:02:f2:99', 'RSSI': -75, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d85'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c4:42:02:2f:ad:46', 'RSSI': -94, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d86'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:34:41:cf:1d:ef', 'RSSI': -91, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bb7a8c57019d15e8d87'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a2:6c:7d', 'RSSI': -91, 'TIME': ['09:21:10']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d88'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -81, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d89'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -59, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d8a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -81, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d8b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -84, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d8c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -85, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d8d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -83, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d8e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -90, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d8f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -94, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d90'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -96, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d91'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -91, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d92'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -67, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d93'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -59, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d94'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -83, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d95'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:35:f1:34:43:0d', 'RSSI': -97, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d96'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:f5:24:bb:be:a3', 'RSSI': -88, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d97'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:93:0e:9f', 'RSSI': -74, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d98'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:26:8c:5c', 'RSSI': -92, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d99'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '84:b1:53:e5:4d:ab', 'RSSI': -86, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d9a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '8c:70:5a:62:01:04', 'RSSI': -94, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d9b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:d4:65:11', 'RSSI': -73, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d9c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:89:5b:0f:31:60', 'RSSI': -88, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d9d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -94, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d9e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:0f:99:a8:78:19', 'RSSI': -76, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8d9f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:05:16:59:6d:8f', 'RSSI': -41, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8da0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -60, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8da1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -58, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8da2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -73, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8da3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -57, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8da4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -59, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8da5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -72, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8da6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -93, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8da7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:ef:96:cb', 'RSSI': -74, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8da8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'da:a1:19:c8:1a:20', 'RSSI': -93, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8da9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:b3:08:e5:50:17', 'RSSI': -69, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8daa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -89, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8dab'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:61:ed:67', 'RSSI': -87, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8dac'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:32:a8:09:42:c8', 'RSSI': -80, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8dad'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a4:70:d6:5b:d7:09', 'RSSI': -89, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8dae'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -64, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8daf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:6e:64:5c:47:85', 'RSSI': -72, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8db0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f0:c1:f1:b2:7b:aa', 'RSSI': -76, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8db1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -35, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8db2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -55, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8db3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:7b:44:01:89:45', 'RSSI': -64, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8db4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:5d:e2:7c:85:a3', 'RSSI': -74, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8db5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:68:27:ff', 'RSSI': -90, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8db6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:56:01:0f', 'RSSI': -73, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8db7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:57:d6', 'RSSI': -92, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8db8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:61:e5:02:f2:99', 'RSSI': -75, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8db9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c4:42:02:2f:ad:46', 'RSSI': -94, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8dba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:34:41:cf:1d:ef', 'RSSI': -91, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbaa8c57019d15e8dbb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a2:6c:7d', 'RSSI': -91, 'TIME': ['09:21:14']}
{'_id': ObjectId('5b911bbea8c57019d15e8dbc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -82, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dbd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -65, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dbe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -74, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dbf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -85, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dc0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -84, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dc1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -84, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dc2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -93, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dc3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -94, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dc4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -96, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dc5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -72, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dc6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -66, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dc7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -59, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dc8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -83, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dc9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:35:f1:34:43:0d', 'RSSI': -94, 'TIME': ['09:21:18']}
