{'_id': ObjectId('5be04fa0fbc42b10c49fc778'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['03:28:23'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05085fbc42b10dc9ba8db'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -61, 'TIME': ['03:31:20'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be05085fbc42b10dc9ba8dc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -58, 'TIME': ['03:31:20'], 'DIST': 1.7782794100389228}
{'_id': ObjectId('5be05089fbc42b10dc9ba8dd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -45, 'TIME': ['03:31:23'], 'DIST': 0.3981071705534972}
{'_id': ObjectId('5be05089fbc42b10dc9ba8de'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['03:31:23'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05089fbc42b10dc9ba8df'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['03:31:23'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05089fbc42b10dc9ba8e0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['03:31:23'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be05089fbc42b10dc9ba8e1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:31:23'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05089fbc42b10dc9ba8e2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:31:23'], 'DIST': 100.0}
{'_id': ObjectId('5be05089fbc42b10dc9ba8e3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:31:23'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05089fbc42b10dc9ba8e4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -95, 'TIME': ['03:31:23'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05089fbc42b10dc9ba8e5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:31:23'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05089fbc42b10dc9ba8e6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['03:31:23'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be05089fbc42b10dc9ba8e7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -85, 'TIME': ['03:31:23'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05089fbc42b10dc9ba8e8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -54, 'TIME': ['03:31:23'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be05089fbc42b10dc9ba8e9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:31:23'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05089fbc42b10dc9ba8ea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -66, 'TIME': ['03:31:23'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05089fbc42b10dc9ba8eb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -68, 'TIME': ['03:31:23'], 'DIST': 5.623413251903491}
{'_id': ObjectId('5be05089fbc42b10dc9ba8ec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['03:31:23'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0508cfbc42b10dc9ba8ed'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -92, 'TIME': ['03:31:26'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0508cfbc42b10dc9ba8ee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -90, 'TIME': ['03:31:26'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0508cfbc42b10dc9ba8ef'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['03:31:26'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0508cfbc42b10dc9ba8f0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['03:31:26'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0508cfbc42b10dc9ba8f1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:31:26'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0508cfbc42b10dc9ba8f2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:31:26'], 'DIST': 100.0}
{'_id': ObjectId('5be0508cfbc42b10dc9ba8f3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:31:26'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0508cfbc42b10dc9ba8f4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -95, 'TIME': ['03:31:26'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0508cfbc42b10dc9ba8f5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:31:26'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0508cfbc42b10dc9ba8f6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:31:26'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be0508cfbc42b10dc9ba8f7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -85, 'TIME': ['03:31:26'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0508cfbc42b10dc9ba8f8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -49, 'TIME': ['03:31:26'], 'DIST': 0.6309573444801932}
{'_id': ObjectId('5be0508cfbc42b10dc9ba8f9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:31:26'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0508cfbc42b10dc9ba8fa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -66, 'TIME': ['03:31:26'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be0508cfbc42b10dc9ba8fb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -68, 'TIME': ['03:31:26'], 'DIST': 5.623413251903491}
{'_id': ObjectId('5be0508cfbc42b10dc9ba8fc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:31:26'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0508ffbc42b10dc9ba8fd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -91, 'TIME': ['03:31:30'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0508ffbc42b10dc9ba8fe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['03:31:30'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0508ffbc42b10dc9ba8ff'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['03:31:30'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0508ffbc42b10dc9ba900'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -84, 'TIME': ['03:31:30'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0508ffbc42b10dc9ba901'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:31:30'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0508ffbc42b10dc9ba902'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:31:30'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0508ffbc42b10dc9ba903'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:31:30'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0508ffbc42b10dc9ba904'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['03:31:30'], 'DIST': 100.0}
{'_id': ObjectId('5be0508ffbc42b10dc9ba905'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:31:30'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0508ffbc42b10dc9ba906'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -55, 'TIME': ['03:31:30'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be0508ffbc42b10dc9ba907'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -85, 'TIME': ['03:31:30'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0508ffbc42b10dc9ba908'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -47, 'TIME': ['03:31:30'], 'DIST': 0.5011872336272722}
{'_id': ObjectId('5be0508ffbc42b10dc9ba909'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:31:30'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0508ffbc42b10dc9ba90a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -63, 'TIME': ['03:31:30'], 'DIST': 3.1622776601683795}
{'_id': ObjectId('5be0508ffbc42b10dc9ba90b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -68, 'TIME': ['03:31:30'], 'DIST': 5.623413251903491}
{'_id': ObjectId('5be0508ffbc42b10dc9ba90c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:31:30'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be05092fbc42b10dc9ba90d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -92, 'TIME': ['03:31:33'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05092fbc42b10dc9ba90e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['03:31:33'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05092fbc42b10dc9ba90f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['03:31:33'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05092fbc42b10dc9ba910'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -84, 'TIME': ['03:31:33'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05092fbc42b10dc9ba911'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:31:33'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05092fbc42b10dc9ba912'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:31:33'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05092fbc42b10dc9ba913'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:31:33'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05092fbc42b10dc9ba914'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['03:31:33'], 'DIST': 100.0}
{'_id': ObjectId('5be05092fbc42b10dc9ba915'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:31:33'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05092fbc42b10dc9ba916'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:31:33'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be05092fbc42b10dc9ba917'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -85, 'TIME': ['03:31:33'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05092fbc42b10dc9ba918'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -57, 'TIME': ['03:31:33'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be05092fbc42b10dc9ba919'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:31:33'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05092fbc42b10dc9ba91a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -62, 'TIME': ['03:31:33'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be05092fbc42b10dc9ba91b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -62, 'TIME': ['03:31:33'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be05092fbc42b10dc9ba91c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:31:33'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be05096fbc42b10dc9ba91d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -52, 'TIME': ['03:31:36'], 'DIST': 0.8912509381337456}
{'_id': ObjectId('5be05096fbc42b10dc9ba91e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['03:31:36'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be05096fbc42b10dc9ba91f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['03:31:36'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05096fbc42b10dc9ba920'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -84, 'TIME': ['03:31:36'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05096fbc42b10dc9ba921'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:31:36'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05096fbc42b10dc9ba922'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:31:36'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05096fbc42b10dc9ba923'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:31:36'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05096fbc42b10dc9ba924'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['03:31:36'], 'DIST': 100.0}
{'_id': ObjectId('5be05096fbc42b10dc9ba925'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:31:36'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05096fbc42b10dc9ba926'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:31:36'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be05096fbc42b10dc9ba927'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -85, 'TIME': ['03:31:36'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05096fbc42b10dc9ba928'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -53, 'TIME': ['03:31:36'], 'DIST': 1.0}
{'_id': ObjectId('5be05096fbc42b10dc9ba929'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:31:36'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05096fbc42b10dc9ba92a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -62, 'TIME': ['03:31:36'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be05096fbc42b10dc9ba92b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -62, 'TIME': ['03:31:36'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be05096fbc42b10dc9ba92c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:31:36'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be05099fbc42b10dc9ba92d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -61, 'TIME': ['03:31:40'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be05099fbc42b10dc9ba92e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -91, 'TIME': ['03:31:40'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be05099fbc42b10dc9ba92f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['03:31:40'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05099fbc42b10dc9ba930'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -84, 'TIME': ['03:31:40'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05099fbc42b10dc9ba931'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:31:40'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05099fbc42b10dc9ba932'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['03:31:40'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05099fbc42b10dc9ba933'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:31:40'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05099fbc42b10dc9ba934'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['03:31:40'], 'DIST': 100.0}
{'_id': ObjectId('5be05099fbc42b10dc9ba935'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:31:40'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05099fbc42b10dc9ba936'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:31:40'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be05099fbc42b10dc9ba937'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -85, 'TIME': ['03:31:40'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05099fbc42b10dc9ba938'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -56, 'TIME': ['03:31:40'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be05099fbc42b10dc9ba939'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:31:40'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05099fbc42b10dc9ba93a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -62, 'TIME': ['03:31:40'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be05099fbc42b10dc9ba93b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -62, 'TIME': ['03:31:40'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be05099fbc42b10dc9ba93c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:31:40'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0509cfbc42b10dc9ba93d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -56, 'TIME': ['03:31:43'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be0509cfbc42b10dc9ba93e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['03:31:43'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0509dfbc42b10dc9ba93f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['03:31:43'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0509dfbc42b10dc9ba940'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -84, 'TIME': ['03:31:43'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0509dfbc42b10dc9ba941'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:31:43'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0509dfbc42b10dc9ba942'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['03:31:43'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0509dfbc42b10dc9ba943'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:31:43'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0509dfbc42b10dc9ba944'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['03:31:43'], 'DIST': 100.0}
{'_id': ObjectId('5be0509dfbc42b10dc9ba945'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:31:43'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0509dfbc42b10dc9ba946'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:31:43'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be0509dfbc42b10dc9ba947'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -85, 'TIME': ['03:31:43'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0509dfbc42b10dc9ba948'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -45, 'TIME': ['03:31:43'], 'DIST': 0.3981071705534972}
{'_id': ObjectId('5be0509dfbc42b10dc9ba949'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:31:43'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0509dfbc42b10dc9ba94a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -62, 'TIME': ['03:31:43'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0509dfbc42b10dc9ba94b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -62, 'TIME': ['03:31:43'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0509dfbc42b10dc9ba94c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:31:43'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be050a0fbc42b10dc9ba94d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -56, 'TIME': ['03:31:46'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be050a0fbc42b10dc9ba94e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -93, 'TIME': ['03:31:46'], 'DIST': 100.0}
{'_id': ObjectId('5be050a0fbc42b10dc9ba94f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['03:31:46'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050a0fbc42b10dc9ba950'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -84, 'TIME': ['03:31:46'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050a0fbc42b10dc9ba951'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:31:46'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050a0fbc42b10dc9ba952'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['03:31:46'], 'DIST': 112.2018454301963}
