{'_id': ObjectId('5be05840fbc42b1681f19629'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -49, 'TIME': ['11:48:32'], 'DIST': 0.6309573444801932}
{'_id': ObjectId('5be058e6fbc42b1681f19976'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -77, 'TIME': ['11:51:17'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be058e6fbc42b1681f19977'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -73, 'TIME': ['11:51:17'], 'DIST': 10.0}
{'_id': ObjectId('5be058e6fbc42b1681f19978'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -90, 'TIME': ['11:51:17'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be058e6fbc42b1681f19979'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['11:51:17'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058e6fbc42b1681f1997a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:51:17'], 'DIST': 100.0}
{'_id': ObjectId('5be058e6fbc42b1681f1997b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['11:51:17'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058e6fbc42b1681f1997c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -90, 'TIME': ['11:51:17'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be058e6fbc42b1681f1997d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:51:17'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058e6fbc42b1681f1997e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:51:17'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be058e6fbc42b1681f1997f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:51:17'], 'DIST': 0.1}
{'_id': ObjectId('5be058e6fbc42b1681f19980'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['11:51:17'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be058e6fbc42b1681f19981'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -80, 'TIME': ['11:51:17'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be058e6fbc42b1681f19982'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -78, 'TIME': ['11:51:17'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be058e6fbc42b1681f19983'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:51:17'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058e6fbc42b1681f19984'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:51:17'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058e6fbc42b1681f19985'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:51:17'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058e6fbc42b1681f19986'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -94, 'TIME': ['11:51:17'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058e6fbc42b1681f19987'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -94, 'TIME': ['11:51:17'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058e8fbc42b1681f19988'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -61, 'TIME': ['11:51:20'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be058e8fbc42b1681f19989'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['11:51:20'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be058e8fbc42b1681f1998a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -75, 'TIME': ['11:51:20'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058e8fbc42b1681f1998b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -90, 'TIME': ['11:51:20'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be058e8fbc42b1681f1998c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['11:51:20'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058e8fbc42b1681f1998d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:51:20'], 'DIST': 100.0}
{'_id': ObjectId('5be058e8fbc42b1681f1998e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['11:51:20'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058e8fbc42b1681f1998f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -90, 'TIME': ['11:51:20'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be058e8fbc42b1681f19990'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:51:20'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058e8fbc42b1681f19991'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:51:20'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be058e8fbc42b1681f19992'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:51:20'], 'DIST': 0.1}
{'_id': ObjectId('5be058e8fbc42b1681f19993'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['11:51:20'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be058e8fbc42b1681f19994'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -80, 'TIME': ['11:51:20'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be058e8fbc42b1681f19995'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -78, 'TIME': ['11:51:20'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be058e8fbc42b1681f19996'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:51:20'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058e8fbc42b1681f19997'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:51:20'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058e8fbc42b1681f19998'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:51:20'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058e8fbc42b1681f19999'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -94, 'TIME': ['11:51:20'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058e8fbc42b1681f1999a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -94, 'TIME': ['11:51:20'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058ecfbc42b1681f1999b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -62, 'TIME': ['11:51:24'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be058ecfbc42b1681f1999c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -81, 'TIME': ['11:51:24'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be058ecfbc42b1681f1999d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -75, 'TIME': ['11:51:24'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058ecfbc42b1681f1999e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:51:24'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be058ecfbc42b1681f1999f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['11:51:24'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058ecfbc42b1681f199a0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:51:24'], 'DIST': 100.0}
{'_id': ObjectId('5be058ecfbc42b1681f199a1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['11:51:24'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058ecfbc42b1681f199a2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -90, 'TIME': ['11:51:24'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be058ecfbc42b1681f199a3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:51:24'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058ecfbc42b1681f199a4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -65, 'TIME': ['11:51:24'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be058ecfbc42b1681f199a5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -31, 'TIME': ['11:51:24'], 'DIST': 0.07943282347242814}
{'_id': ObjectId('5be058ecfbc42b1681f199a6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -61, 'TIME': ['11:51:24'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be058ecfbc42b1681f199a7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -80, 'TIME': ['11:51:24'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be058ecfbc42b1681f199a8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -78, 'TIME': ['11:51:24'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be058ecfbc42b1681f199a9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:51:24'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058ecfbc42b1681f199aa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:51:24'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058ecfbc42b1681f199ab'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:51:24'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058ecfbc42b1681f199ac'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -94, 'TIME': ['11:51:24'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058ecfbc42b1681f199ad'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -94, 'TIME': ['11:51:24'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058effbc42b1681f199ae'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -68, 'TIME': ['11:51:27'], 'DIST': 5.623413251903491}
{'_id': ObjectId('5be058effbc42b1681f199af'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['11:51:27'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be058effbc42b1681f199b0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -84, 'TIME': ['11:51:27'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be058effbc42b1681f199b1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:51:27'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be058effbc42b1681f199b2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['11:51:27'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058effbc42b1681f199b3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:51:27'], 'DIST': 100.0}
{'_id': ObjectId('5be058effbc42b1681f199b4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['11:51:27'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058effbc42b1681f199b5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -90, 'TIME': ['11:51:27'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be058effbc42b1681f199b6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:51:27'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058effbc42b1681f199b7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -65, 'TIME': ['11:51:27'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be058effbc42b1681f199b8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -32, 'TIME': ['11:51:27'], 'DIST': 0.08912509381337455}
{'_id': ObjectId('5be058effbc42b1681f199b9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -60, 'TIME': ['11:51:27'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be058effbc42b1681f199ba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -80, 'TIME': ['11:51:27'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be058effbc42b1681f199bb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -78, 'TIME': ['11:51:27'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be058effbc42b1681f199bc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:51:27'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058effbc42b1681f199bd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:51:27'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058effbc42b1681f199be'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:51:27'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058effbc42b1681f199bf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -94, 'TIME': ['11:51:27'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058effbc42b1681f199c0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -94, 'TIME': ['11:51:27'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058f2fbc42b1681f199c1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['11:51:30'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be058f2fbc42b1681f199c2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -77, 'TIME': ['11:51:30'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be058f2fbc42b1681f199c3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['11:51:30'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be058f2fbc42b1681f199c4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -90, 'TIME': ['11:51:30'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be058f2fbc42b1681f199c5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['11:51:30'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be058f2fbc42b1681f199c6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -92, 'TIME': ['11:51:30'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058f2fbc42b1681f199c7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['11:51:30'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058f2fbc42b1681f199c8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -90, 'TIME': ['11:51:30'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be058f2fbc42b1681f199c9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:51:30'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058f2fbc42b1681f199ca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -65, 'TIME': ['11:51:30'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be058f2fbc42b1681f199cb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -31, 'TIME': ['11:51:30'], 'DIST': 0.07943282347242814}
{'_id': ObjectId('5be058f2fbc42b1681f199cc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -54, 'TIME': ['11:51:30'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be058f2fbc42b1681f199cd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:51:30'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be058f2fbc42b1681f199ce'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -81, 'TIME': ['11:51:30'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be058f2fbc42b1681f199cf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:51:30'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058f2fbc42b1681f199d0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:51:30'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058f2fbc42b1681f199d1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:51:30'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058f2fbc42b1681f199d2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -94, 'TIME': ['11:51:30'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058f2fbc42b1681f199d3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -94, 'TIME': ['11:51:30'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058f6fbc42b1681f199d4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -61, 'TIME': ['11:51:34'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be058f6fbc42b1681f199d5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -81, 'TIME': ['11:51:34'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be058f6fbc42b1681f199d6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:51:34'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be058f6fbc42b1681f199d7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -88, 'TIME': ['11:51:34'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be058f6fbc42b1681f199d8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -92, 'TIME': ['11:51:34'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058f6fbc42b1681f199d9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:51:34'], 'DIST': 100.0}
{'_id': ObjectId('5be058f6fbc42b1681f199da'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['11:51:34'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058f6fbc42b1681f199db'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -90, 'TIME': ['11:51:34'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be058f6fbc42b1681f199dc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:51:34'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058f6fbc42b1681f199dd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -65, 'TIME': ['11:51:34'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be058f6fbc42b1681f199de'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -29, 'TIME': ['11:51:34'], 'DIST': 0.06309573444801933}
{'_id': ObjectId('5be058f6fbc42b1681f199df'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -54, 'TIME': ['11:51:34'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be058f6fbc42b1681f199e0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:51:34'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be058f6fbc42b1681f199e1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -81, 'TIME': ['11:51:34'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be058f6fbc42b1681f199e2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:51:34'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058f6fbc42b1681f199e3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:51:34'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058f6fbc42b1681f199e4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:51:34'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058f6fbc42b1681f199e5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -94, 'TIME': ['11:51:34'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058f6fbc42b1681f199e6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -94, 'TIME': ['11:51:34'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058f9fbc42b1681f199e7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -70, 'TIME': ['11:51:37'], 'DIST': 7.079457843841379}
{'_id': ObjectId('5be058f9fbc42b1681f199e8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -80, 'TIME': ['11:51:37'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be058f9fbc42b1681f199e9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -85, 'TIME': ['11:51:37'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be058f9fbc42b1681f199ea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -88, 'TIME': ['11:51:37'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be058f9fbc42b1681f199eb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['11:51:37'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058f9fbc42b1681f199ec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['11:51:37'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058f9fbc42b1681f199ed'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['11:51:37'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058f9fbc42b1681f199ee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -90, 'TIME': ['11:51:37'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be058f9fbc42b1681f199ef'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:51:37'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058f9fbc42b1681f199f0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -65, 'TIME': ['11:51:37'], 'DIST': 3.9810717055349722}
