{'_id': ObjectId('5be0bd28fbc42b0a26e9bb71'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -57, 'TIME': ['18:59:03'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0bdfcfbc42b0a26e9c039'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:02:35'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bdfcfbc42b0a26e9c03a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:02:35'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bdfcfbc42b0a26e9c03b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:02:35'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0bdfcfbc42b0a26e9c03c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:02:35'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bdfcfbc42b0a26e9c03d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:02:35'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bdfcfbc42b0a26e9c03e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:02:35'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bdfcfbc42b0a26e9c03f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:02:35'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bdfcfbc42b0a26e9c040'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -80, 'TIME': ['19:02:35'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be0bdfcfbc42b0a26e9c041'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:02:35'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bdfcfbc42b0a26e9c042'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:02:35'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0bdfcfbc42b0a26e9c043'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:02:35'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c044'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -41, 'TIME': ['19:02:39'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c045'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['19:02:39'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c046'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['19:02:39'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c047'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['19:02:39'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c048'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:02:39'], 'DIST': 100.0}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c049'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['19:02:39'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c04a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -87, 'TIME': ['19:02:39'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c04b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:02:39'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c04c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:02:39'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c04d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -40, 'TIME': ['19:02:39'], 'DIST': 0.22387211385683395}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c04e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -21, 'TIME': ['19:02:39'], 'DIST': 0.025118864315095794}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c04f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:02:39'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c050'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:02:39'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c051'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:02:39'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c052'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:02:39'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c053'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:02:39'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c054'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:02:39'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c055'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:02:39'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c056'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:02:39'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c057'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:02:39'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c058'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -80, 'TIME': ['19:02:39'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c059'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:02:39'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c05a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:02:39'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0bdfffbc42b0a26e9c05b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:02:39'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be03fbc42b0a26e9c05c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -82, 'TIME': ['19:02:42'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0be03fbc42b0a26e9c05d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['19:02:42'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be03fbc42b0a26e9c05e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['19:02:42'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be03fbc42b0a26e9c05f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['19:02:42'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0be03fbc42b0a26e9c060'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:02:42'], 'DIST': 100.0}
{'_id': ObjectId('5be0be03fbc42b0a26e9c061'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['19:02:42'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be03fbc42b0a26e9c062'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -92, 'TIME': ['19:02:42'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be03fbc42b0a26e9c063'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:02:42'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be03fbc42b0a26e9c064'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:02:42'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be03fbc42b0a26e9c065'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -40, 'TIME': ['19:02:42'], 'DIST': 0.22387211385683395}
{'_id': ObjectId('5be0be03fbc42b0a26e9c066'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -22, 'TIME': ['19:02:42'], 'DIST': 0.028183829312644536}
{'_id': ObjectId('5be0be03fbc42b0a26e9c067'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:02:42'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be03fbc42b0a26e9c068'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:02:42'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be03fbc42b0a26e9c069'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:02:42'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be03fbc42b0a26e9c06a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:02:42'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be03fbc42b0a26e9c06b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:02:42'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be03fbc42b0a26e9c06c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:02:42'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be03fbc42b0a26e9c06d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:02:42'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be03fbc42b0a26e9c06e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:02:42'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be03fbc42b0a26e9c06f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:02:42'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be03fbc42b0a26e9c070'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -80, 'TIME': ['19:02:42'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be0be03fbc42b0a26e9c071'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:02:42'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be03fbc42b0a26e9c072'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:02:42'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be03fbc42b0a26e9c073'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:02:42'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be06fbc42b0a26e9c074'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -47, 'TIME': ['19:02:45'], 'DIST': 0.5011872336272722}
{'_id': ObjectId('5be0be06fbc42b0a26e9c075'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['19:02:45'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be06fbc42b0a26e9c076'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['19:02:45'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be06fbc42b0a26e9c077'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['19:02:45'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0be06fbc42b0a26e9c078'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:02:45'], 'DIST': 100.0}
{'_id': ObjectId('5be0be06fbc42b0a26e9c079'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['19:02:45'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be06fbc42b0a26e9c07a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -88, 'TIME': ['19:02:45'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0be06fbc42b0a26e9c07b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:02:45'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be06fbc42b0a26e9c07c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:02:45'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be06fbc42b0a26e9c07d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -40, 'TIME': ['19:02:45'], 'DIST': 0.22387211385683395}
{'_id': ObjectId('5be0be06fbc42b0a26e9c07e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -24, 'TIME': ['19:02:45'], 'DIST': 0.03548133892335755}
{'_id': ObjectId('5be0be06fbc42b0a26e9c07f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:02:45'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be06fbc42b0a26e9c080'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:02:45'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be06fbc42b0a26e9c081'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:02:45'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be06fbc42b0a26e9c082'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:02:45'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be06fbc42b0a26e9c083'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:02:45'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be06fbc42b0a26e9c084'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:02:45'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be06fbc42b0a26e9c085'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -92, 'TIME': ['19:02:45'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be06fbc42b0a26e9c086'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:02:45'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be06fbc42b0a26e9c087'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:02:45'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be06fbc42b0a26e9c088'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -80, 'TIME': ['19:02:45'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be0be06fbc42b0a26e9c089'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:02:45'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be06fbc42b0a26e9c08a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:02:45'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be06fbc42b0a26e9c08b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:02:45'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be09fbc42b0a26e9c08c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -41, 'TIME': ['19:02:49'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0be09fbc42b0a26e9c08d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['19:02:49'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be09fbc42b0a26e9c08e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['19:02:49'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be09fbc42b0a26e9c08f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['19:02:49'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be09fbc42b0a26e9c090'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:02:49'], 'DIST': 100.0}
{'_id': ObjectId('5be0be09fbc42b0a26e9c091'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['19:02:49'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be09fbc42b0a26e9c092'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -88, 'TIME': ['19:02:49'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0be09fbc42b0a26e9c093'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:02:49'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be09fbc42b0a26e9c094'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:02:49'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be09fbc42b0a26e9c095'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -40, 'TIME': ['19:02:49'], 'DIST': 0.22387211385683395}
{'_id': ObjectId('5be0be09fbc42b0a26e9c096'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -20, 'TIME': ['19:02:49'], 'DIST': 0.0223872113856834}
{'_id': ObjectId('5be0be09fbc42b0a26e9c097'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:02:49'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be09fbc42b0a26e9c098'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:02:49'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be09fbc42b0a26e9c099'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:02:49'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be09fbc42b0a26e9c09a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:02:49'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be09fbc42b0a26e9c09b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:02:49'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be09fbc42b0a26e9c09c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:02:49'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be09fbc42b0a26e9c09d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -92, 'TIME': ['19:02:49'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be09fbc42b0a26e9c09e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:02:49'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be09fbc42b0a26e9c09f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:02:49'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be09fbc42b0a26e9c0a0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -80, 'TIME': ['19:02:49'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be0be09fbc42b0a26e9c0a1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:02:49'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be09fbc42b0a26e9c0a2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:02:49'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be09fbc42b0a26e9c0a3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:02:49'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0a4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -47, 'TIME': ['19:02:52'], 'DIST': 0.5011872336272722}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0a5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -85, 'TIME': ['19:02:52'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0a6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['19:02:52'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0a7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['19:02:52'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0a8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:02:52'], 'DIST': 100.0}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0a9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['19:02:52'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0aa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -87, 'TIME': ['19:02:52'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0ab'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:02:52'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0ac'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:02:52'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0ad'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['19:02:52'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0ae'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -24, 'TIME': ['19:02:52'], 'DIST': 0.03548133892335755}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0af'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:02:52'], 'DIST': 158.48931924611142}
